bid,title,author,year_released,category,status,qty_available,qty_borrowed,total_qty,rating,rated_by
1,The Enigma,Andrew Hodges,1990,Biography,available,8,2,10,4.3,8669
2,Superintelligence,Nick Bostrom,1977,Science,available,9,1,10,4.9,9370
3,The Republic,Plato,1988,Philosophy,issued,2,8,10,4.8,8293
4,The Martian,Andy Weir,2015,Science Fiction,available,6,4,10,3.6,8332
5,A Tale of Two Cities,Charles Dickens,2017,Historical Fiction,available,5,3,8,4.8,2575
6,The Art of War (Deluxe Edition),Sun Tzu,2002,Philosophy,available,4,4,8,4.1,7351
7,The Picture of Dorian Gray,Oscar Wilde,1957,Classic Fiction,available,7,0,7,3.6,2014
8,The Stranger,Albert Camus,1978,Philosophy,issued,0,2,2,3.7,510
9,Influence,Robert Cialdini,1982,Psychology,issued,1,5,6,3.5,7152
10,Project Hail Mary,Andy Weir,2018,Science Fiction,issued,1,3,4,3.8,1589
11,Critique of Pure Reason,Immanuel Kant,2005,Philosophy,available,3,1,4,4.2,278
12,The Iliad,Homer,1987,Classics,issued,2,4,6,5.0,534
13,"Guns, Germs, and Steel",Jared Diamond,2021,History,issued,1,5,6,4.3,3269
14,Anna Karenina,Leo Tolstoy,1952,Classic Fiction,available,8,4,12,4.3,1961
15,The Art of War,Sun Tzu,2003,Philosophy,available,1,1,2,4.4,5367
16,Ikigai,Hector Garcia,1963,Personal Development,available,4,3,7,3.5,6527
17,Educated,Tara Westover,1969,Biography,issued,0,5,5,3.6,6169
18,Who Will Cry When You Die?,Robin Sharma,1982,Personal Development,available,3,0,3,4.4,2717
19,Churchill: A Life,Martin Gilbert,2008,Biography,issued,0,8,8,4.4,1862
20,Frankenstein,Mary Shelley,1970,Horror,issued,1,4,5,4.6,9413
21,A Tale of Two Cities (Student Version),Charles Dickens,2004,Historical Fiction,issued,1,8,9,3.7,8429
22,The Kite Runner,Khaled Hosseini,2015,Fiction,available,6,0,6,3.8,898
23,The Fifth Discipline,Peter Senge,1963,Management,available,9,4,13,4.2,7150
24,Breath,James Nestor,1961,Health,available,5,1,6,3.6,2336
25,The Black Swan,Nassim Taleb,1958,Economics,available,12,4,16,4.2,5587
26,The Emperor of All Maladies,Siddhartha Mukherjee,1999,Science,issued,0,7,7,3.7,8391
27,The Enigma (Special Anniversary Ed.),Andrew Hodges,1957,Biography,available,5,0,5,4.0,7690
28,History of Western Philosophy,Bertrand Russell,2000,History,available,2,3,5,3.5,9455
29,1984 (75th Anniversary Ed.),George Orwell,2022,Fiction,available,11,3,14,4.7,4383
30,The Lean Startup,Eric Ries,2001,Business,available,5,3,8,3.5,9681
31,Project Hail Mary (Special Anniversary Ed.),Andy Weir,2016,Science Fiction,issued,1,5,6,4.9,2885
32,Rich Dad Poor Dad,Robert T. Kiyosaki,2015,Business,issued,1,4,5,4.5,9144
